"('whole milk', 'sausage')","[({'whole milk'}, {'sausage'}), ({'sausage'}, {'whole milk'})]"
"('whole milk', 'soda')","[({'whole milk'}, {'soda'}), ({'soda'}, {'whole milk'})]"
"('whole milk', 'canned beer')","[({'whole milk'}, {'canned beer'}), ({'canned beer'}, {'whole milk'})]"
"('whole milk', 'frankfurter')","[({'whole milk'}, {'frankfurter'}), ({'frankfurter'}, {'whole milk'})]"
"('whole milk', 'beef')","[({'whole milk'}, {'beef'}), ({'beef'}, {'whole milk'})]"
"('whole milk', 'tropical fruit')","[({'whole milk'}, {'tropical fruit'}), ({'tropical fruit'}, {'whole milk'})]"
"('whole milk', 'root vegetables')","[({'whole milk'}, {'root vegetables'}), ({'root vegetables'}, {'whole milk'})]"
"('whole milk', 'pip fruit')","[({'whole milk'}, {'pip fruit'}), ({'pip fruit'}, {'whole milk'})]"
"('whole milk', 'rolls/buns')","[({'whole milk'}, {'rolls/buns'}), ({'rolls/buns'}, {'whole milk'})]"
"('whole milk', 'other vegetables')","[({'whole milk'}, {'other vegetables'}), ({'other vegetables'}, {'whole milk'})]"
"('whole milk', 'bottled water')","[({'whole milk'}, {'bottled water'}), ({'bottled water'}, {'whole milk'})]"
"('whole milk', 'chicken')","[({'whole milk'}, {'chicken'}), ({'chicken'}, {'whole milk'})]"
"('whole milk', 'yogurt')","[({'whole milk'}, {'yogurt'}), ({'yogurt'}, {'whole milk'})]"
"('whole milk', 'hamburger meat')","[({'whole milk'}, {'hamburger meat'}), ({'hamburger meat'}, {'whole milk'})]"
"('whole milk', 'pastry')","[({'whole milk'}, {'pastry'}), ({'pastry'}, {'whole milk'})]"
"('whole milk', 'citrus fruit')","[({'whole milk'}, {'citrus fruit'}), ({'citrus fruit'}, {'whole milk'})]"
"('whole milk', 'grapes')","[({'whole milk'}, {'grapes'}), ({'grapes'}, {'whole milk'})]"
"('whole milk', 'meat')","[({'whole milk'}, {'meat'}), ({'meat'}, {'whole milk'})]"
"('whole milk', 'bottled beer')","[({'whole milk'}, {'bottled beer'}), ({'bottled beer'}, {'whole milk'})]"
"('whole milk', 'ham')","[({'whole milk'}, {'ham'}), ({'ham'}, {'whole milk'})]"
"('whole milk', 'pork')","[({'whole milk'}, {'pork'}), ({'pork'}, {'whole milk'})]"
"('sausage', 'soda')","[({'sausage'}, {'soda'}), ({'soda'}, {'sausage'})]"
"('sausage', 'frankfurter')","[({'sausage'}, {'frankfurter'}), ({'frankfurter'}, {'sausage'})]"
"('sausage', 'tropical fruit')","[({'sausage'}, {'tropical fruit'}), ({'tropical fruit'}, {'sausage'})]"
"('sausage', 'root vegetables')","[({'sausage'}, {'root vegetables'}), ({'root vegetables'}, {'sausage'})]"
"('sausage', 'pip fruit')","[({'sausage'}, {'pip fruit'}), ({'pip fruit'}, {'sausage'})]"
"('sausage', 'rolls/buns')","[({'sausage'}, {'rolls/buns'}), ({'rolls/buns'}, {'sausage'})]"
"('sausage', 'other vegetables')","[({'sausage'}, {'other vegetables'}), ({'other vegetables'}, {'sausage'})]"
"('sausage', 'bottled water')","[({'sausage'}, {'bottled water'}), ({'bottled water'}, {'sausage'})]"
"('sausage', 'chicken')","[({'sausage'}, {'chicken'}), ({'chicken'}, {'sausage'})]"
