"('pastry', 'whole milk')","[({'pastry'}, {'whole milk'}), ({'whole milk'}, {'pastry'})]"
"('pastry', 'sausage')","[({'pastry'}, {'sausage'}), ({'sausage'}, {'pastry'})]"
"('pastry', 'yogurt')","[({'pastry'}, {'yogurt'}), ({'yogurt'}, {'pastry'})]"
"('pastry', 'soda')","[({'pastry'}, {'soda'}), ({'soda'}, {'pastry'})]"
"('pastry', 'canned beer')","[({'pastry'}, {'canned beer'}), ({'canned beer'}, {'pastry'})]"
"('pastry', 'rolls/buns')","[({'pastry'}, {'rolls/buns'}), ({'rolls/buns'}, {'pastry'})]"
"('pastry', 'frankfurter')","[({'pastry'}, {'frankfurter'}), ({'frankfurter'}, {'pastry'})]"
"('pastry', 'whipped/sour cream')","[({'pastry'}, {'whipped/sour cream'}), ({'whipped/sour cream'}, {'pastry'})]"
"('pastry', 'beef')","[({'pastry'}, {'beef'}), ({'beef'}, {'pastry'})]"
"('pastry', 'curd')","[({'pastry'}, {'curd'}), ({'curd'}, {'pastry'})]"
"('pastry', 'other vegetables')","[({'pastry'}, {'other vegetables'}), ({'other vegetables'}, {'pastry'})]"
"('pastry', 'butter')","[({'pastry'}, {'butter'}), ({'butter'}, {'pastry'})]"
"('pastry', 'tropical fruit')","[({'pastry'}, {'tropical fruit'}), ({'tropical fruit'}, {'pastry'})]"
"('pastry', 'root vegetables')","[({'pastry'}, {'root vegetables'}), ({'root vegetables'}, {'pastry'})]"
"('pastry', 'pip fruit')","[({'pastry'}, {'pip fruit'}), ({'pip fruit'}, {'pastry'})]"
"('pastry', 'shopping bags')","[({'pastry'}, {'shopping bags'}), ({'shopping bags'}, {'pastry'})]"
"('pastry', 'margarine')","[({'pastry'}, {'margarine'}), ({'margarine'}, {'pastry'})]"
"('pastry', 'bottled water')","[({'pastry'}, {'bottled water'}), ({'bottled water'}, {'pastry'})]"
"('pastry', 'bottled beer')","[({'pastry'}, {'bottled beer'}), ({'bottled beer'}, {'pastry'})]"
"('pastry', 'chicken')","[({'pastry'}, {'chicken'}), ({'chicken'}, {'pastry'})]"
"('pastry', 'domestic eggs')","[({'pastry'}, {'domestic eggs'}), ({'domestic eggs'}, {'pastry'})]"
"('pastry', 'hamburger meat')","[({'pastry'}, {'hamburger meat'}), ({'hamburger meat'}, {'pastry'})]"
"('pastry', 'newspapers')","[({'pastry'}, {'newspapers'}), ({'newspapers'}, {'pastry'})]"
"('pastry', 'coffee')","[({'pastry'}, {'coffee'}), ({'coffee'}, {'pastry'})]"
"('pastry', 'citrus fruit')","[({'pastry'}, {'citrus fruit'}), ({'citrus fruit'}, {'pastry'})]"
"('pastry', 'brown bread')","[({'pastry'}, {'brown bread'}), ({'brown bread'}, {'pastry'})]"
"('pastry', 'napkins')","[({'pastry'}, {'napkins'}), ({'napkins'}, {'pastry'})]"
"('pastry', 'fruit/vegetable juice')","[({'pastry'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'pastry'})]"
"('pastry', 'berries')","[({'pastry'}, {'berries'}), ({'berries'}, {'pastry'})]"
"('pastry', 'pork')","[({'pastry'}, {'pork'}), ({'pork'}, {'pastry'})]"
"('salty snack', 'whole milk')","[({'salty snack'}, {'whole milk'}), ({'whole milk'}, {'salty snack'})]"
"('salty snack', 'sausage')","[({'salty snack'}, {'sausage'}), ({'sausage'}, {'salty snack'})]"
"('salty snack', 'yogurt')","[({'salty snack'}, {'yogurt'}), ({'yogurt'}, {'salty snack'})]"
"('salty snack', 'soda')","[({'salty snack'}, {'soda'}), ({'soda'}, {'salty snack'})]"
"('salty snack', 'canned beer')","[({'salty snack'}, {'canned beer'}), ({'canned beer'}, {'salty snack'})]"
"('salty snack', 'rolls/buns')","[({'salty snack'}, {'rolls/buns'}), ({'rolls/buns'}, {'salty snack'})]"
"('salty snack', 'other vegetables')","[({'salty snack'}, {'other vegetables'}), ({'other vegetables'}, {'salty snack'})]"
"('salty snack', 'tropical fruit')","[({'salty snack'}, {'tropical fruit'}), ({'tropical fruit'}, {'salty snack'})]"
"('salty snack', 'root vegetables')","[({'salty snack'}, {'root vegetables'}), ({'root vegetables'}, {'salty snack'})]"
"('whole milk', 'sausage')","[({'whole milk'}, {'sausage'}), ({'sausage'}, {'whole milk'})]"
"('whole milk', 'semi-finished bread')","[({'whole milk'}, {'semi-finished bread'}), ({'semi-finished bread'}, {'whole milk'})]"
"('whole milk', 'yogurt')","[({'whole milk'}, {'yogurt'}), ({'yogurt'}, {'whole milk'})]"
"('whole milk', 'pickled vegetables')","[({'whole milk'}, {'pickled vegetables'}), ({'pickled vegetables'}, {'whole milk'})]"
"('whole milk', 'soda')","[({'whole milk'}, {'soda'}), ({'soda'}, {'whole milk'})]"
